t,day,dt_h,hour_of_day,t_out_c,price_eur_per_kwh,solar_gen_kw_per_kwp,in_work_hours
534,6,0.25,13.5,24.33,0.05,1.1,1
535,6,0.25,13.75,28.05,0.05,0.793,1
536,6,0.25,14.0,26.69,0.353,0.996,1
537,6,0.25,14.25,29.61,0.168,1.025,1
538,6,0.25,14.5,24.67,0.241,0.79,1
539,6,0.25,14.75,27.44,0.121,0.793,1
540,6,0.25,15.0,26.42,0.17,0.525,1
541,6,0.25,15.25,28.02,0.139,0.694,1
542,6,0.25,15.5,29.92,0.05,0.5,1
543,6,0.25,15.75,29.55,0.121,0.566,1
544,6,0.25,16.0,29.68,0.103,0.331,1
545,6,0.25,16.25,30.04,0.086,0.484,1
546,6,0.25,16.5,30.77,0.218,0.478,1
547,6,0.25,16.75,29.12,0.496,0.246,1
548,6,0.25,17.0,31.82,0.384,0.164,1
549,6,0.25,17.25,31.86,0.541,0.02,0
550,6,0.25,17.5,31.52,0.473,0.171,0
551,6,0.25,17.75,31.82,0.527,0.106,0
552,6,0.25,18.0,31.44,0.372,0.0,0
553,6,0.25,18.25,34.04,0.523,0.156,0
554,6,0.25,18.5,30.81,0.548,0.044,0
555,6,0.25,18.75,30.4,0.417,0.0,0
556,6,0.25,19.0,29.63,0.527,0.001,0
557,6,0.25,19.25,29.08,0.519,0.151,0
558,6,0.25,19.5,28.6,0.395,0.094,0
559,6,0.25,19.75,28.94,0.322,0.013,0
560,6,0.25,20.0,29.96,0.298,0.082,0
561,6,0.25,20.25,30.32,0.405,0.0,0
562,6,0.25,20.5,29.63,0.407,0.014,0
563,6,0.25,20.75,28.11,0.274,0.023,0
564,6,0.25,21.0,30.3,0.333,0.0,0
565,6,0.25,21.25,29.72,0.366,0.048,0
566,6,0.25,21.5,28.02,0.351,0.0,0
567,6,0.25,21.75,26.91,0.425,0.053,0
568,6,0.25,22.0,28.32,0.38,0.057,0
569,6,0.25,22.25,27.38,0.136,0.0,0
570,6,0.25,22.5,24.51,0.391,0.12,0
571,6,0.25,22.75,26.15,0.158,0.0,0
572,6,0.25,23.0,26.2,0.305,0.0,0
573,6,0.25,23.25,24.02,0.199,0.103,0
574,6,0.25,23.5,25.2,0.144,0.0,0
575,6,0.25,23.75,22.28,0.05,0.0,0
576,7,0.25,0.0,26.0,0.143,0.0,0
577,7,0.25,0.25,25.41,0.05,0.103,0
578,7,0.25,0.5,22.71,0.257,0.0,0
579,7,0.25,0.75,23.18,0.312,0.113,0
580,7,0.25,1.0,18.57,0.08,0.0,0
581,7,0.25,1.25,20.02,0.19,0.0,0
582,7,0.25,1.5,20.88,0.087,0.0,0
583,7,0.25,1.75,19.3,0.097,0.0,0
584,7,0.25,2.0,21.57,0.238,0.087,0
585,7,0.25,2.25,23.11,0.156,0.073,0
586,7,0.25,2.5,17.97,0.334,0.0,0
587,7,0.25,2.75,18.13,0.113,0.0,0
588,7,0.25,3.0,19.4,0.261,0.0,0
589,7,0.25,3.25,21.15,0.172,0.13,0
590,7,0.25,3.5,16.61,0.243,0.0,0
591,7,0.25,3.75,18.55,0.121,0.161,0
592,7,0.25,4.0,20.67,0.164,0.0,0
593,7,0.25,4.25,15.24,0.161,0.0,0
594,7,0.25,4.5,15.61,0.095,0.0,0
595,7,0.25,4.75,16.74,0.252,0.0,0
596,7,0.25,5.0,16.46,0.261,0.0,0
597,7,0.25,5.25,18.35,0.267,0.018,0
598,7,0.25,5.5,17.42,0.375,0.0,0
599,7,0.25,5.75,14.35,0.382,0.0,0
600,7,0.25,6.0,17.77,0.218,0.0,0
601,7,0.25,6.25,16.15,0.312,0.0,0
602,7,0.25,6.5,18.97,0.232,0.0,0
603,7,0.25,6.75,16.19,0.315,0.0,0
604,7,0.25,7.0,16.28,0.27,0.0,0
605,7,0.25,7.25,18.18,0.506,0.271,0
606,7,0.25,7.5,18.68,0.391,0.095,0
607,7,0.25,7.75,18.39,0.338,0.135,0
608,7,0.25,8.0,15.41,0.479,0.0,0
609,7,0.25,8.25,18.99,0.137,0.099,0
610,7,0.25,8.5,16.9,0.142,0.219,0
611,7,0.25,8.75,19.09,0.407,0.133,0
612,7,0.25,9.0,16.91,0.314,0.369,1
613,7,0.25,9.25,20.05,0.311,0.204,1
614,7,0.25,9.5,18.53,0.129,0.347,1
615,7,0.25,9.75,18.19,0.234,0.371,1
616,7,0.25,10.0,21.57,0.413,0.503,1
617,7,0.25,10.25,21.27,0.272,0.482,1
618,7,0.25,10.5,20.4,0.186,0.579,1
619,7,0.25,10.75,23.93,0.107,0.643,1
620,7,0.25,11.0,21.53,0.095,0.653,1
621,7,0.25,11.25,22.68,0.05,0.831,1
622,7,0.25,11.5,23.49,0.137,0.859,1
623,7,0.25,11.75,22.61,0.188,0.874,1
624,7,0.25,12.0,24.71,0.05,0.88,1
625,7,0.25,12.25,23.66,0.05,1.036,1
626,7,0.25,12.5,24.3,0.05,0.957,1
627,7,0.25,12.75,27.41,0.05,0.964,1
628,7,0.25,13.0,24.25,0.102,1.01,1
629,7,0.25,13.25,22.63,0.05,1.1,1
630,7,0.25,13.5,29.1,0.168,0.846,1
631,7,0.25,13.75,30.92,0.19,1.033,1
632,7,0.25,14.0,26.89,0.1,0.734,1
633,7,0.25,14.25,24.98,0.05,0.904,1
634,7,0.25,14.5,27.8,0.053,0.993,1
635,7,0.25,14.75,28.19,0.293,0.832,1
636,7,0.25,15.0,28.66,0.05,0.743,1
637,7,0.25,15.25,27.59,0.176,0.611,1
638,7,0.25,15.5,30.42,0.116,0.61,1
639,7,0.25,15.75,30.61,0.339,0.521,1
640,7,0.25,16.0,27.82,0.217,0.408,1
641,7,0.25,16.25,31.33,0.352,0.401,1
642,7,0.25,16.5,33.55,0.394,0.395,1
643,7,0.25,16.75,30.89,0.547,0.248,1
644,7,0.25,17.0,30.26,0.368,0.197,1
645,7,0.25,17.25,30.65,0.449,0.1,0
646,7,0.25,17.5,31.86,0.283,0.237,0
647,7,0.25,17.75,28.39,0.568,0.219,0
648,7,0.25,18.0,31.25,0.386,0.159,0
649,7,0.25,18.25,30.4,0.414,0.207,0
650,7,0.25,18.5,33.71,0.473,0.098,0
651,7,0.25,18.75,30.6,0.319,0.11,0
652,7,0.25,19.0,33.26,0.494,0.087,0
653,7,0.25,19.25,28.97,0.559,0.035,0
654,7,0.25,19.5,31.35,0.479,0.0,0
655,7,0.25,19.75,30.76,0.276,0.248,0
656,7,0.25,20.0,28.76,0.404,0.0,0
657,7,0.25,20.25,30.09,0.47,0.0,0
658,7,0.25,20.5,31.37,0.187,0.055,0
659,7,0.25,20.75,28.78,0.245,0.033,0
660,7,0.25,21.0,26.41,0.418,0.0,0
661,7,0.25,21.25,28.59,0.336,0.117,0
662,7,0.25,21.5,26.91,0.33,0.0,0
663,7,0.25,21.75,27.38,0.456,0.0,0
664,7,0.25,22.0,27.38,0.299,0.12,0
665,7,0.25,22.25,24.54,0.302,0.064,0
666,7,0.25,22.5,24.26,0.494,0.0,0
667,7,0.25,22.75,26.97,0.189,0.178,0
668,7,0.25,23.0,25.03,0.121,0.066,0
669,7,0.25,23.25,21.52,0.235,0.0,0
670,7,0.25,23.5,26.09,0.229,0.159,0
671,7,0.25,23.75,24.87,0.126,0.016,0
